ENSMUSG00000022797	Tfrc
ENSMUSG00000022791	Tnk2
ENSMUSG00000075265	Tnk2os
ENSMUSG00000035638	Muc20
ENSMUSG00000035629	Rubcn
ENSMUSG00000022800	Fyttd1
ENSMUSG00000022801	Lrch3
ENSMUSG00000035578	Iqcg
ENSMUSG00000060636	Rpl35a
ENSMUSG00000022802	Lmln
ENSMUSG00000022807	Osbpl11
ENSMUSG00000022808	Snx4
ENSMUSG00000097318	1700007L15Rik
ENSMUSG00000022811	Zfp148
ENSMUSG00000075254	Heg1
ENSMUSG00000085550	Gm15658
ENSMUSG00000022824	Muc13
ENSMUSG00000022817	Itgb5
ENSMUSG00000022814	Umps
ENSMUSG00000086083	Gm15829
ENSMUSG00000061751	Kalrn
ENSMUSG00000022833	Ccdc14
ENSMUSG00000022836	Mylk
ENSMUSG00000035376	Hacd2
ENSMUSG00000022840	Adcy5
ENSMUSG00000034473	Sec22a
ENSMUSG00000022844	Pdia5
ENSMUSG00000022848	Dirc2
ENSMUSG00000022849	Hspbap1
ENSMUSG00000097914	Gm26838
ENSMUSG00000034422	Parp14
ENSMUSG00000049502	Dtx3l
ENSMUSG00000022906	Parp9
ENSMUSG00000086324	Gm15564
ENSMUSG00000022905	Kpna1
ENSMUSG00000034379	Wdr5b
ENSMUSG00000003955	Fam162a
ENSMUSG00000075229	Ccdc58
ENSMUSG00000059657	Stfa2l1
ENSMUSG00000079597	Gm5483
ENSMUSG00000094733	Gm5416
ENSMUSG00000095620	2010005H15Rik
ENSMUSG00000071562	Stfa1
ENSMUSG00000079594	BC117090
ENSMUSG00000071561	BC100530
ENSMUSG00000087689	Gm15845
ENSMUSG00000022902	Stfa2
ENSMUSG00000054905	Stfa3
ENSMUSG00000022901	Cd86
ENSMUSG00000022900	Ildr1
ENSMUSG00000022899	Slc15a2
ENSMUSG00000022838	Eaf2
ENSMUSG00000022837	Iqcb1
ENSMUSG00000034243	Golgb1
ENSMUSG00000084834	4930565N06Rik
ENSMUSG00000022831	Hcls1
ENSMUSG00000047746	Fbxo40
ENSMUSG00000034206	Polq
ENSMUSG00000022828	Gtf2e1
ENSMUSG00000022827	Rabl3
ENSMUSG00000022821	Hgd
ENSMUSG00000022820	Ndufb4
ENSMUSG00000022816	Fstl1
ENSMUSG00000108763	RP23-198F11.3
ENSMUSG00000034158	Lrrc58
ENSMUSG00000046961	Gpr156
ENSMUSG00000022812	Gsk3b
ENSMUSG00000022809	Nr1i2
ENSMUSG00000022805	Maats1
ENSMUSG00000046516	Cox17
ENSMUSG00000022803	Popdc2
ENSMUSG00000002847	Pla1a
ENSMUSG00000002844	Adprh
ENSMUSG00000097576	D930030I03Rik
ENSMUSG00000075122	Cd80
ENSMUSG00000002846	Timmdc1
ENSMUSG00000034064	Poglut1
ENSMUSG00000002845	Tmem39a
ENSMUSG00000091238	Gm17103
ENSMUSG00000022799	Arhgap31
ENSMUSG00000022793	B4galt4
ENSMUSG00000049436	Upk1b
ENSMUSG00000061080	Lsamp
ENSMUSG00000022708	Zbtb20
ENSMUSG00000055370	Gm9968
ENSMUSG00000085499	Gm15713
ENSMUSG00000071552	Tigit
ENSMUSG00000022704	Qtrtd1
ENSMUSG00000022701	Ccdc191
ENSMUSG00000036304	Zdhhc23
ENSMUSG00000036292	Gramd1c
ENSMUSG00000052459	Atp6v1a
ENSMUSG00000022698	Naa50
ENSMUSG00000068284	Usf3
ENSMUSG00000022696	Sidt1
ENSMUSG00000043065	Spice1
ENSMUSG00000071550	Cfap44
ENSMUSG00000022687	Boc
ENSMUSG00000036208	Nepro
ENSMUSG00000022668	Gtpbp8
ENSMUSG00000022667	Cd200r1
ENSMUSG00000062082	Cd200r4
ENSMUSG00000090176	Cd200r2
ENSMUSG00000036172	Cd200r3
ENSMUSG00000022665	Ccdc80
ENSMUSG00000022664	Slc35a5
ENSMUSG00000022663	Atg3
ENSMUSG00000052013	Btla
ENSMUSG00000022661	Cd200
ENSMUSG00000053182	Gm609
ENSMUSG00000022659	Gcsam
ENSMUSG00000033187	BC016579
ENSMUSG00000022658	Tagln3
ENSMUSG00000033157	Abhd10
ENSMUSG00000086237	Gm15591
ENSMUSG00000033149	Phldb2
ENSMUSG00000085826	Gm15638
ENSMUSG00000087141	Plcxd2
ENSMUSG00000022657	Cd96
ENSMUSG00000048087	Gm4737
ENSMUSG00000022656	Pvrl3
ENSMUSG00000022652	Morc1
ENSMUSG00000022650	Retnlb
ENSMUSG00000061100	Retnla
ENSMUSG00000022651	Retnlg
ENSMUSG00000064061	Dzip3
ENSMUSG00000033031	C330027C09Rik
ENSMUSG00000032965	Ift57
ENSMUSG00000087066	Gm15518
ENSMUSG00000055447	[iban]	Bbx
ENSMUSG00000097694	G730013B05Rik
ENSMUSG00000022639	Dubr
ENSMUSG00000022637	Cblb
ENSMUSG00000022636	Alcam
ENSMUSG00000035356	Nfkbiz
ENSMUSG00000075033	Nxpe3
ENSMUSG00000022604	Cep97
ENSMUSG00000098274	Rpl24
ENSMUSG00000102101	Zbtb11os1
ENSMUSG00000022601	Zbtb11
ENSMUSG00000071533	Pcnp
ENSMUSG00000044763	Trmt10c
ENSMUSG00000052917	Senp7
ENSMUSG00000035270	Impg2
ENSMUSG00000035258	Abi3bp
ENSMUSG00000022757	Tfg
ENSMUSG00000022755	Adgrg7
ENSMUSG00000046748	Tmem45a2
ENSMUSG00000022752	Tomm70a
ENSMUSG00000022751	Nit2
ENSMUSG00000097876	Gm16892
ENSMUSG00000022749	Tbc1d23
ENSMUSG00000022753	Tmem30c
ENSMUSG00000097896	Gm26800
ENSMUSG00000022748	Cmss1
ENSMUSG00000043336	Filip1l
ENSMUSG00000035107	Dcbld2
ENSMUSG00000022747	St3gal6
ENSMUSG00000022742	Cpox
ENSMUSG00000047293	Gpr15
ENSMUSG00000022744	Cldnd1
ENSMUSG00000049362	Olfr173
ENSMUSG00000022724	Mina
ENSMUSG00000022723	Crybg3
ENSMUSG00000022722	Arl6
ENSMUSG00000050312	Nsun3
ENSMUSG00000022911	Arl13b
ENSMUSG00000047854	Stx19
ENSMUSG00000022912	Pros1
ENSMUSG00000059920	4930453N24Rik
ENSMUSG00000047141	Zfp654
ENSMUSG00000054604	Cggbp1
ENSMUSG00000050783	Htr1f
ENSMUSG00000004842	Pou1f1
ENSMUSG00000004843	Chmp2b
ENSMUSG00000091243	Vgll3
ENSMUSG00000022707	Gbe1
ENSMUSG00000032940	Rbm11
ENSMUSG00000032932	Hspa13
ENSMUSG00000022876	Samsn1
ENSMUSG00000048490	Nrip1
ENSMUSG00000050299	Gm9843
ENSMUSG00000109333	RP23-185P17.2
ENSMUSG00000100857	1700041M19Rik
ENSMUSG00000022867	Usp25
ENSMUSG00000022865	Cxadr
ENSMUSG00000022863	Btg3
ENSMUSG00000022864	D16Ertd472e
ENSMUSG00000022762	Ncam2
ENSMUSG00000097418	Mir155hg
ENSMUSG00000022889	Mrpl39
ENSMUSG00000053062	Jam2
ENSMUSG00000022890	Atp5j
ENSMUSG00000008976	Gabpa
ENSMUSG00000022892	App
ENSMUSG00000041134	Cyyr1
ENSMUSG00000022893	Adamts1
ENSMUSG00000022894	Adamts5
ENSMUSG00000044442	N6amt1
ENSMUSG00000052299	Ltn1
ENSMUSG00000041079	Rwdd2b
ENSMUSG00000025616	Usp16
ENSMUSG00000025613	Cct8
ENSMUSG00000025610	Map3k7cl
ENSMUSG00000025612	Bach1
ENSMUSG00000055972	2810407A14Rik
ENSMUSG00000002489	Tiam1
ENSMUSG00000022982	Sod1
ENSMUSG00000022983	Scaf4
ENSMUSG00000053414	Hunk
ENSMUSG00000022978	Mis18a
ENSMUSG00000097757	Gm17518
ENSMUSG00000039956	Mrap
ENSMUSG00000039929	Urb1
ENSMUSG00000039903	Eva1c
ENSMUSG00000022972	1110004E09Rik
ENSMUSG00000022973	Synj1
ENSMUSG00000085279	Gm15965
ENSMUSG00000022974	Paxbp1
ENSMUSG00000039851	4932438H23Rik
ENSMUSG00000022971	Ifnar2
ENSMUSG00000022969	Il10rb
ENSMUSG00000022967	Ifnar1
ENSMUSG00000022965	Ifngr2
ENSMUSG00000022964	Tmem50b
ENSMUSG00000039763	Dnajc28
ENSMUSG00000022962	Gart
ENSMUSG00000022961	Son
ENSMUSG00000022960	Donson
ENSMUSG00000022956	Atp5o
ENSMUSG00000058240	Cryzl1
ENSMUSG00000022957	Itsn1
ENSMUSG00000087240	Gm15976
ENSMUSG00000039680	Mrps6
ENSMUSG00000089774	Slc5a3
ENSMUSG00000051989	Smim11
ENSMUSG00000022951	Rcan1
ENSMUSG00000022949	Clic6
ENSMUSG00000022952	Runx1
ENSMUSG00000097139	Gm26626
ENSMUSG00000022948	Setd4
ENSMUSG00000051483	Cbr1
ENSMUSG00000022947	Cbr3
ENSMUSG00000022946	Dopey2
ENSMUSG00000097768	2310043M15Rik
ENSMUSG00000039456	Morc3
ENSMUSG00000022945	Chaf1b
ENSMUSG00000040820	Hlcs
ENSMUSG00000022941	Ripply3
ENSMUSG00000022940	Pigp
ENSMUSG00000040785	Ttc3
ENSMUSG00000022898	Dscr3
ENSMUSG00000022897	Dyrk1a
ENSMUSG00000062609	Kcnj15
ENSMUSG00000040732	Erg
ENSMUSG00000022895	Ets2
ENSMUSG00000086899	1600002D24Rik
ENSMUSG00000085903	Gm15340
ENSMUSG00000022913	Psmg1
ENSMUSG00000022914	Brwd1
ENSMUSG00000040681	Hmgn1
ENSMUSG00000023147	Wrb
ENSMUSG00000087282	Gm15317
ENSMUSG00000045275	Lca5l
ENSMUSG00000040666	Sh3bgr
ENSMUSG00000000157	Itgb2l
ENSMUSG00000090223	Pcp4
ENSMUSG00000050272	Dscam
ENSMUSG00000040605	Bace2
ENSMUSG00000000386	Mx1
ENSMUSG00000022938	Fam3b
ENSMUSG00000000385	Tmprss2
ENSMUSG00000005251	Ripk4
ENSMUSG00000014039	Prdm15
ENSMUSG00000045975	C2cd2
ENSMUSG00000046962	Zbtb21
ENSMUSG00000097874	C030010L15Rik
ENSMUSG00000080717	B230307C23Rik
ENSMUSG00000046201	Scaf8
ENSMUSG00000023800	Tiam2
ENSMUSG00000036983	Tfb1m
ENSMUSG00000091530	Cldn20
ENSMUSG00000069729	Arid1b
ENSMUSG00000101133	Gm29050
ENSMUSG00000004945	Tmem242
ENSMUSG00000101959	Ldhal6b
ENSMUSG00000034265	Zdhhc14
ENSMUSG00000096965	3300005D01Rik
ENSMUSG00000002365	Snx9
ENSMUSG00000023805	Synj2
ENSMUSG00000015659	Serac1
ENSMUSG00000034345	Gtf2h5
ENSMUSG00000034377	Tulp4
ENSMUSG00000038141	Tmem181a
ENSMUSG00000092074	Dynlt1a
ENSMUSG00000097723	Gm26848
ENSMUSG00000096255	Dynlt1b
ENSMUSG00000000579	Dynlt1c
ENSMUSG00000095677	Dynlt1f
ENSMUSG00000041831	Sytl3
ENSMUSG00000052397	Ezr
ENSMUSG00000097103	Gm2885
ENSMUSG00000023806	Rsph3b
ENSMUSG00000052031	Tagap1
ENSMUSG00000094724	Rnaset2b
ENSMUSG00000023809	Rps6ka2
ENSMUSG00000079722	Ttll2
ENSMUSG00000090069	E430024P14Rik
ENSMUSG00000033450	Tagap
ENSMUSG00000073471	Rsph3a
ENSMUSG00000095687	Rnaset2a
ENSMUSG00000069135	Fgfr1op
ENSMUSG00000040899	Ccr6
ENSMUSG00000023861	Mpc1
ENSMUSG00000073468	Sft2d1
ENSMUSG00000055945	Prr18
ENSMUSG00000023868	Pde10a
ENSMUSG00000099104	Gm17087
ENSMUSG00000023873	1700010I14Rik
ENSMUSG00000062078	Qk
ENSMUSG00000023826	Park2
ENSMUSG00000023827	Agpat4
ENSMUSG00000014426	Map3k4
ENSMUSG00000097350	4732491K20Rik
ENSMUSG00000023828	Slc22a3
ENSMUSG00000023830	Igf2r
ENSMUSG00000078247	Airn
ENSMUSG00000073460	Pnldc1
ENSMUSG00000057388	Mrpl18
ENSMUSG00000068039	Tcp1
ENSMUSG00000062480	Acat3
ENSMUSG00000023832	Acat2
ENSMUSG00000060475	Wtap
ENSMUSG00000006818	Sod2
ENSMUSG00000055602	Tcp10b
ENSMUSG00000067049	Unc93a
ENSMUSG00000038347	Tcte2
ENSMUSG00000090211	Gm16050
ENSMUSG00000086292	Gm16052
ENSMUSG00000086465	Gm16049
ENSMUSG00000068036	Mllt4
ENSMUSG00000048826	Dact2
ENSMUSG00000023886	Smoc2
ENSMUSG00000050088	1600012H06Rik
ENSMUSG00000023883	Phf10
ENSMUSG00000079710	Gm3448
ENSMUSG00000036552	Ermard
ENSMUSG00000079707	Tcte3
ENSMUSG00000100536	Gm28873
ENSMUSG00000014773	Dll1
ENSMUSG00000097566	A930024N18Rik
ENSMUSG00000014763	Fam120b
ENSMUSG00000014769	Psmb1
ENSMUSG00000014767	Tbp
ENSMUSG00000014771	Pdcd2
ENSMUSG00000051977	Prdm9
ENSMUSG00000023852	Chd1
ENSMUSG00000048027	Rgmb
ENSMUSG00000060149	BC002059
ENSMUSG00000096696	Zfp960
ENSMUSG00000095990	Zfp97
ENSMUSG00000072761	Gm6712
ENSMUSG00000097379	Gm26873
ENSMUSG00000047786	Lix1
ENSMUSG00000023845	Lnpep
ENSMUSG00000080316	Spaca6
ENSMUSG00000003665	Has1
ENSMUSG00000045551	Fpr1
ENSMUSG00000052270	Fpr2
ENSMUSG00000079700	Fpr3
ENSMUSG00000090957	Gm7535
ENSMUSG00000007564	Ppp2r1a
ENSMUSG00000067942	Zfp160
ENSMUSG00000062743	Zfp677
ENSMUSG00000023882	Zfp54
ENSMUSG00000023892	Zfp51
ENSMUSG00000097759	Gm26753
ENSMUSG00000057409	Zfp53
ENSMUSG00000097781	9330136K24Rik
ENSMUSG00000051341	Zfp52
ENSMUSG00000067931	Zfp948
ENSMUSG00000035868	3110052M02Rik
ENSMUSG00000067929	Gm10226
ENSMUSG00000067928	Zfp760
ENSMUSG00000061544	Zfp229
ENSMUSG00000069743	Zfp820
ENSMUSG00000078546	2210404O09Rik
ENSMUSG00000071267	Zfp942
ENSMUSG00000053347	Zfp943
ENSMUSG00000063383	Zfp947
ENSMUSG00000096433	Gm4944
ENSMUSG00000033972	Zfp944
ENSMUSG00000044501	Zfp758
ENSMUSG00000071266	Zfp946
ENSMUSG00000098164	Gm5493
ENSMUSG00000096975	Gm16386
ENSMUSG00000059142	Zfp945
ENSMUSG00000002617	Zfp40
ENSMUSG00000071256	Zfp213
ENSMUSG00000097517	Gm26695
ENSMUSG00000062012	Zfp13
ENSMUSG00000023903	Mmp25
ENSMUSG00000043782	Ccdc64b
ENSMUSG00000041319	Thoc6
ENSMUSG00000023904	Hcfc1r1
ENSMUSG00000023905	Tnfrsf12a
ENSMUSG00000066720	Cldn9
ENSMUSG00000043747	1520401A03Rik
ENSMUSG00000023908	Pkmyt1
ENSMUSG00000023909	Paqr4
ENSMUSG00000040680	Kremen2
ENSMUSG00000097006	9530082P21Rik
ENSMUSG00000040097	Flywch1
ENSMUSG00000086719	Gm16275
ENSMUSG00000023911	Flywch2
ENSMUSG00000097732	D930048G16Rik
ENSMUSG00000039218	Srrm2
ENSMUSG00000055839	Tceb2
ENSMUSG00000024114	Prss41
ENSMUSG00000024124	Prss30
ENSMUSG00000045027	Prss22
ENSMUSG00000050762	Prss27
ENSMUSG00000016946	Kctd5
ENSMUSG00000024122	Pdpk1
ENSMUSG00000036820	Amdhd2
ENSMUSG00000024121	Atp6v0c
ENSMUSG00000036473	Tbc1d24
ENSMUSG00000024118	1600002H07Rik
ENSMUSG00000072082	Ccnf
ENSMUSG00000035435	Abca17
ENSMUSG00000024130	Abca3
ENSMUSG00000034681	Rnps1
ENSMUSG00000024132	Eci1
ENSMUSG00000024136	Dnase1l2
ENSMUSG00000024137	E4f1
ENSMUSG00000043445	Pgp
ENSMUSG00000024142	Mlst8
ENSMUSG00000045744	Bricd5
ENSMUSG00000052752	Traf7
ENSMUSG00000079657	Rab26
ENSMUSG00000093565	Rab26os
ENSMUSG00000032855	Pkd1
ENSMUSG00000002496	Tsc2
ENSMUSG00000041429	Nthl1
ENSMUSG00000002504	Slc9a3r2
ENSMUSG00000071230	Npw
ENSMUSG00000041130	Zfp598
ENSMUSG00000007021	Syngr3
ENSMUSG00000040888	Gfer
ENSMUSG00000019320	Noxo1
ENSMUSG00000040688	Tbl3
ENSMUSG00000008482	Rnf151
ENSMUSG00000044533	Rps2
ENSMUSG00000090101	Snhg9
ENSMUSG00000040048	Ndufb10
ENSMUSG00000002500	Rpl3l
ENSMUSG00000075705	Msrb1
ENSMUSG00000039628	Hs3st6
ENSMUSG00000024158	Hagh
ENSMUSG00000045316	Fahd1
ENSMUSG00000039183	Nubp2
ENSMUSG00000024160	Spsb3
ENSMUSG00000073436	Eme2
ENSMUSG00000024163	Mapk8ip3
ENSMUSG00000038880	Mrps34
ENSMUSG00000073435	Nme3
ENSMUSG00000024165	Hn1l
ENSMUSG00000038002	Cramp1l
ENSMUSG00000024169	Ift140
ENSMUSG00000024168	Tmem204
ENSMUSG00000024170	Telo2
ENSMUSG00000036636	Clcn7
ENSMUSG00000059562	Ccdc154
ENSMUSG00000067722	BC003965
ENSMUSG00000015127	Unkl
ENSMUSG00000035521	Gnptg
ENSMUSG00000015126	Tsr3
ENSMUSG00000047507	Baiap3
ENSMUSG00000015120	Ube2i
ENSMUSG00000056399	Prss34
ENSMUSG00000024171	Prss28
ENSMUSG00000034039	Prss29
ENSMUSG00000033825	Tpsb2
ENSMUSG00000002279	Lmf1
ENSMUSG00000025739	Gng13
ENSMUSG00000019214	Chtf18
ENSMUSG00000041199	Rpusd1
ENSMUSG00000002280	Narfl
ENSMUSG00000061046	Haghl
ENSMUSG00000071202	Ccdc78
ENSMUSG00000057411	Fam173a
ENSMUSG00000002274	Metrn
ENSMUSG00000097518	Gm26694
ENSMUSG00000025738	Fbxl16
ENSMUSG00000025737	Wdr24
ENSMUSG00000025736	Jmjd8
ENSMUSG00000039615	Stub1
ENSMUSG00000025735	Rhbdl1
ENSMUSG00000025733	Rhot2
ENSMUSG00000073434	Wdr90
ENSMUSG00000025732	Fam195a
ENSMUSG00000025731	0610011F06Rik
ENSMUSG00000071192	Wfikkn1
ENSMUSG00000025730	Rab40c
ENSMUSG00000025728	Pigq
ENSMUSG00000097405	D630044L22Rik
ENSMUSG00000037326	Capn15
ENSMUSG00000097523	1700022N22Rik
ENSMUSG00000037098	Rab11fip3
ENSMUSG00000036775	Decr2
ENSMUSG00000024177	Nme4
ENSMUSG00000049124	Gm8186
ENSMUSG00000024180	Tmem8
ENSMUSG00000024181	Mrpl28
ENSMUSG00000024182	Axin1
ENSMUSG00000073433	Arhgdig
ENSMUSG00000024186	Rgs11
ENSMUSG00000024187	Fam234a
ENSMUSG00000024188	Luc7l
ENSMUSG00000034413	Neurl1b
ENSMUSG00000024190	Dusp1
ENSMUSG00000068604	Gm8225
ENSMUSG00000001576	Ergic1
ENSMUSG00000015575	Atp6v0e
ENSMUSG00000048249	Crebrf
ENSMUSG00000024191	Bnip1
ENSMUSG00000092539	Gm20468
ENSMUSG00000024301	Kifc5b
ENSMUSG00000024193	Phf1
ENSMUSG00000024194	Cuta
ENSMUSG00000067629	Syngap1
ENSMUSG00000079605	Zbtb9
ENSMUSG00000048731	Ggnbp1
ENSMUSG00000057789	Bak1
ENSMUSG00000042644	Itpr3
ENSMUSG00000086898	Itpr3os
ENSMUSG00000024208	Uqcc2
ENSMUSG00000024210	Ip6k3
ENSMUSG00000044857	Lemd2
ENSMUSG00000097090	Gm26724
ENSMUSG00000073430	Gm10505
ENSMUSG00000046711	Hmga1
ENSMUSG00000062753	AI413582
ENSMUSG00000024213	Nudt3
ENSMUSG00000052146	Rps10
ENSMUSG00000087387	Gm15420
ENSMUSG00000040276	Pacsin1
ENSMUSG00000056692	D17Wsu92e
ENSMUSG00000024217	Snrpc
ENSMUSG00000039512	Uhrf1bp1
ENSMUSG00000024218	Taf11
ENSMUSG00000024219	Anks1
ENSMUSG00000085846	Gm15597
ENSMUSG00000086149	Gm15598
ENSMUSG00000062859	Tcp11
ENSMUSG00000038677	Scube3
ENSMUSG00000024220	Zfp523
ENSMUSG00000002257	Def6
ENSMUSG00000002250	Ppard
ENSMUSG00000007570	Fance
ENSMUSG00000037805	Rpl10a
ENSMUSG00000002249	Tead3
ENSMUSG00000024222	Fkbp5
ENSMUSG00000097714	Gm20109
ENSMUSG00000066170	E230001N04Rik
ENSMUSG00000004865	Srpk1
ENSMUSG00000036196	Slc26a8
ENSMUSG00000053436	Mapk14
ENSMUSG00000004864	Mapk13
ENSMUSG00000063952	Brpf3
ENSMUSG00000048905	4930539E08Rik
ENSMUSG00000045378	Pxt1
ENSMUSG00000005936	Kctd20
ENSMUSG00000024006	Stk38
ENSMUSG00000086154	Gm16196
ENSMUSG00000087308	Gm16195
ENSMUSG00000071172	Srsf3
ENSMUSG00000085912	Trp53cor1
ENSMUSG00000023067	Cdkn1a
ENSMUSG00000084956	Gm16194
ENSMUSG00000064147	Rab44
ENSMUSG00000024008	Cpne5
ENSMUSG00000024007	Ppil1
ENSMUSG00000052712	BC004004
ENSMUSG00000024011	Pi16
ENSMUSG00000024012	Mtch1
ENSMUSG00000024013	Fgd2
ENSMUSG00000097125	Gm26885
ENSMUSG00000024014	Pim1
ENSMUSG00000079580	Tmem217
ENSMUSG00000042203	Tbc1d22b
ENSMUSG00000089900	Tbc1d22bos
ENSMUSG00000090083	Rnf8
ENSMUSG00000098374	Gm28043
ENSMUSG00000024019	Cmtr1
ENSMUSG00000024018	Ccdc167
ENSMUSG00000043557	Mdga1
ENSMUSG00000044477	Zfand3
ENSMUSG00000062202	Btbd9
ENSMUSG00000024026	Glo1
ENSMUSG00000099474	1700097N02Rik
ENSMUSG00000033826	Dnah8
ENSMUSG00000024030	Abcg1
ENSMUSG00000024032	Tff1
ENSMUSG00000024034	Tmprss3
ENSMUSG00000042345	Ubash3a
ENSMUSG00000024033	Rsph1
ENSMUSG00000024036	Slc37a1
ENSMUSG00000041119	Pde9a
ENSMUSG00000024037	Wdr4
ENSMUSG00000024038	Ndufv3
ENSMUSG00000013562	4833413E03Rik
ENSMUSG00000006705	Pknox1
ENSMUSG00000024039	Cbs
ENSMUSG00000061613	U2af1
ENSMUSG00000024041	Cryaa
ENSMUSG00000024042	Sik1
ENSMUSG00000002076	Hsf2bp
ENSMUSG00000058392	Rrp1b
ENSMUSG00000097305	Gm17276
ENSMUSG00000037577	Ephx3
ENSMUSG00000024002	Brd4
ENSMUSG00000097217	Gm26549
ENSMUSG00000024045	Akap8
ENSMUSG00000002625	Akap8l
ENSMUSG00000024050	Wiz
ENSMUSG00000097861	Gm26858
ENSMUSG00000052142	Rasal3
ENSMUSG00000079563	Pglyrp2
ENSMUSG00000061126	Cyp4f39
ENSMUSG00000091586	Cyp4f17
ENSMUSG00000048440	Cyp4f16
ENSMUSG00000062464	Cyp4f37
ENSMUSG00000024298	Zfp871
ENSMUSG00000091968	Gm17115
ENSMUSG00000055202	Zfp811
ENSMUSG00000097030	Gm26693
ENSMUSG00000095253	Zfp799
ENSMUSG00000095325	Zfp870
ENSMUSG00000024055	Cyp4f13
ENSMUSG00000053600	Zfp472
ENSMUSG00000053390	Zfp952
ENSMUSG00000067430	Zfp763
ENSMUSG00000067424	Zfp563
ENSMUSG00000094441	Zfp955a
ENSMUSG00000096910	Zfp955b
ENSMUSG00000003929	Zfp81
ENSMUSG00000055240	Zfp101
ENSMUSG00000092519	Actl9
ENSMUSG00000024299	Adamts10
ENSMUSG00000024300	Myo1f
ENSMUSG00000073423	Zfp414
ENSMUSG00000032739	Pram1
ENSMUSG00000059208	Hnrnpm
ENSMUSG00000079557	March2
ENSMUSG00000077450	Rab11b
ENSMUSG00000002289	Angptl4
ENSMUSG00000042099	Kank3
ENSMUSG00000067288	Rps28
ENSMUSG00000041881	Ndufa7
ENSMUSG00000002308	Cd320
ENSMUSG00000079553	Kifc1
ENSMUSG00000092349	Platr17
ENSMUSG00000092564	BC051226
ENSMUSG00000002307	Daxx
ENSMUSG00000024308	Tapbp
ENSMUSG00000051390	Zbtb22
ENSMUSG00000101438	Gm19412
ENSMUSG00000041354	Rgl2
ENSMUSG00000024309	Pfdn6
ENSMUSG00000024312	Wdr46
ENSMUSG00000067370	B3galt4
ENSMUSG00000008668	Rps18
ENSMUSG00000024319	Vps52
ENSMUSG00000061232	H2-K1
ENSMUSG00000024325	Ring1
ENSMUSG00000073422	H2-Ke6
ENSMUSG00000024327	Slc39a7
ENSMUSG00000039656	Rxrb
ENSMUSG00000024330	Col11a2
ENSMUSG00000098197	BC051537
ENSMUSG00000024334	H2-Oa
ENSMUSG00000024335	Brd2
ENSMUSG00000037649	H2-DMa
ENSMUSG00000037548	H2-DMb2
ENSMUSG00000079547	H2-DMb1
ENSMUSG00000096727	Psmb9
ENSMUSG00000037321	Tap1
ENSMUSG00000024338	Psmb8
ENSMUSG00000092550	Gm20496
ENSMUSG00000024339	Tap2
ENSMUSG00000081512	Gm15821
ENSMUSG00000041538	H2-Ob
ENSMUSG00000092222	Gm20506
ENSMUSG00000073421	H2-Ab1
ENSMUSG00000036594	H2-Aa
ENSMUSG00000092415	Gm20513
ENSMUSG00000060586	H2-Eb1
ENSMUSG00000067341	H2-Eb2
ENSMUSG00000024340	Btnl2
ENSMUSG00000062638	Btnl1
ENSMUSG00000057246	BC051142
ENSMUSG00000092618	Btnl6
ENSMUSG00000015468	Notch4
ENSMUSG00000034786	Gpsm3
ENSMUSG00000034673	Pbx2
ENSMUSG00000015452	Ager
ENSMUSG00000015478	Rnf5
ENSMUSG00000092395	Gm20463
ENSMUSG00000034254	Agpat1
ENSMUSG00000015467	Egfl8
ENSMUSG00000015474	Ppt2
ENSMUSG00000015476	Prrt1
ENSMUSG00000033739	Fkbpl
ENSMUSG00000015461	Atf6b
ENSMUSG00000073418	C4b
ENSMUSG00000061207	Stk19
ENSMUSG00000040482	Dxo
ENSMUSG00000040356	Skiv2l
ENSMUSG00000024369	Nelfe
ENSMUSG00000090231	Cfb
ENSMUSG00000024371	C2
ENSMUSG00000049823	Zbtb12
ENSMUSG00000013787	Ehmt2
ENSMUSG00000007034	Slc44a4
ENSMUSG00000007038	Neu1
ENSMUSG00000090877	Hspa1b
ENSMUSG00000091971	Hspa1a
ENSMUSG00000007033	Hspa1l
ENSMUSG00000073415	Gm10501
ENSMUSG00000007050	Lsm2
ENSMUSG00000007029	Vars
ENSMUSG00000007030	Vwa7
ENSMUSG00000036185	Sapcd1
ENSMUSG00000007035	Msh5
ENSMUSG00000007041	Clic1
ENSMUSG00000007039	Ddah2
ENSMUSG00000073414	G6b
ENSMUSG00000073413	Ly6g6d
ENSMUSG00000013766	Ly6g6e
ENSMUSG00000007036	Abhd16a
ENSMUSG00000043807	Ly6g5b
ENSMUSG00000024387	Csnk2b
ENSMUSG00000092417	Gpank1
ENSMUSG00000092241	Gm20522
ENSMUSG00000043311	D17H6S53E
ENSMUSG00000024391	Apom
ENSMUSG00000024392	Bag6
ENSMUSG00000024393	Prrc2a
ENSMUSG00000090936	Gm17705
ENSMUSG00000024397	Aif1
ENSMUSG00000073412	Lst1
ENSMUSG00000024399	Ltb
ENSMUSG00000024401	Tnf
ENSMUSG00000024402	Lta
ENSMUSG00000042419	Nfkbil1
ENSMUSG00000081650	Gm16181
ENSMUSG00000024403	Atp6v1g2
ENSMUSG00000019432	Ddx39b
ENSMUSG00000073411	H2-D1
ENSMUSG00000079507	H2-Q1
ENSMUSG00000091705	H2-Q2
ENSMUSG00000079505	Gm11131
ENSMUSG00000035929	H2-Q4
ENSMUSG00000073409	H2-Q6
ENSMUSG00000060550	H2-Q7
ENSMUSG00000067235	H2-Q10
